voltage,power
3.4393,0.0083
3.4392,0.0085
3.4385,0.0093
3.4379,0.0085
3.4374,0.0092
3.4369,0.0095
3.4363,0.0092
3.4358,0.0093
3.4352,0.0097
3.4345,0.0101
3.4345,0.0108
3.4336,0.0111
3.4334,0.0117
3.4326,0.0128
3.4325,0.0146
3.4320,0.0161
3.4313,0.0183
3.4309,0.0222
3.4306,0.0272
3.4300,0.0333
3.4297,0.0402
3.4288,0.0484
3.4285,0.0613
3.4279,0.0748
3.4273,0.0832
3.4270,0.0885
3.4265,0.0910
3.4259,0.0953
3.4254,0.0990
3.4251,0.1037
3.4248,0.1082
3.4241,0.1122
3.4238,0.1150
3.4232,0.1148
3.4227,0.1152
3.4221,0.1161
3.4219,0.1162
3.4215,0.1157
3.4211,0.1158
3.4205,0.1169
3.4207,0.1161
3.4203,0.1161
3.4194,0.1161
3.4190,0.1162
3.4186,0.1173
3.4178,0.1170
3.4178,0.1169
3.4174,0.1172
3.4169,0.1164
3.4162,0.1168
3.4158,0.1167
3.4159,0.1170
3.4150,0.1180
3.4146,0.1182
3.4145,0.1180
3.4143,0.1178
3.4137,0.1179
3.4132,0.1175
3.4131,0.1176
3.4134,0.1181
3.4126,0.1185
3.4120,0.1187
3.4116,0.1189
3.4116,0.1183
3.4108,0.1195
3.4107,0.1198
3.4104,0.1190
3.4097,0.1199
3.4094,0.1195
3.4092,0.1201
3.4091,0.1201
3.4088,0.1212
3.4079,0.1230
3.4077,0.1224
3.4077,0.1211
3.4072,0.1211
3.4069,0.1272
3.4068,0.1592
3.4068,0.1580
3.4066,0.1585
3.4061,0.1623
3.4057,0.1659
3.4059,0.1705
3.4055,0.1921
3.4051,0.1997
3.4048,0.2191
3.4046,0.2149
3.4043,0.2239
3.4040,0.2258
3.4035,0.2179
3.4030,0.2086
3.4023,0.2096
3.4021,0.1888
3.4016,0.1670
3.4010,0.1548
3.4007,0.1542
3.4007,0.1527
3.4000,0.1585
3.3998,0.1634
3.3996,0.1625
3.3994,0.1744
3.3990,0.1980
3.3992,0.2157
3.3992,0.2297
3.3989,0.2437
3.3987,0.2600
3.3984,0.2753
3.3983,0.2829
3.3981,0.2965
3.3980,0.3203
3.3978,0.3451
3.3982,0.3603
3.3978,0.3705
3.3974,0.3599
3.3969,0.3396
3.3963,0.3262
3.3959,0.3238
3.3955,0.3132
3.3951,0.3001
3.3944,0.2859
3.3942,0.2818
3.3937,0.2925
3.3938,0.3150
3.3938,0.3370
3.3938,0.3526
3.3938,0.3871
3.3946,0.4316
3.3946,0.4704
3.3948,0.5020
3.3951,0.5355
3.3950,0.5489
3.3947,0.5365
3.3941,0.5334
3.3942,0.5408
3.3938,0.5542
3.3938,0.5665
3.3940,0.5842
3.3939,0.5984
3.3935,0.5938
3.3933,0.5804
3.3927,0.5598
3.3917,0.5343
3.3909,0.5120
3.3908,0.4992
3.3910,0.5119
3.3911,0.5357
3.3907,0.5362
3.3907,0.5417
3.3914,0.5727
3.3911,0.6028
3.3912,0.6311
3.3916,0.6622
3.3916,0.6767
3.3909,0.6569
3.3906,0.6446
3.3911,0.6670
3.3907,0.6678
3.3907,0.6661
3.3908,0.7089
3.3921,0.7944
3.3929,0.8410
3.3917,0.7906
3.3915,0.7780
3.3915,0.8015
3.3915,0.8336
3.3920,0.8681
3.3918,0.8713
3.3911,0.8492
3.3909,0.8702
3.3911,0.8744
3.3913,0.9025
3.3921,0.9754
3.3922,1.0177
3.3917,0.9909
3.3918,1.0035
3.3927,1.0757
3.3948,1.2307
3.3989,1.5607
3.3988,1.5274
3.3929,1.0506
3.3920,1.0356
3.3945,1.2410
3.3955,1.3244
3.3931,1.1318
3.3927,1.1218
3.3924,1.1043
3.3954,1.3728
3.3957,1.3695
3.3921,1.0799
3.3906,1.0294
3.3941,1.3098
3.3984,1.7705
3.3990,1.8136
3.4000,1.7771
3.3994,1.7095
3.3987,1.6628
3.3974,1.5740
3.3959,1.4818
3.3978,1.6541
3.3986,1.7228
3.3988,1.7562
3.3989,1.7706
3.3990,1.7823
3.3968,1.7980
3.3985,1.7861
3.3975,1.8105
3.3973,1.8297
3.3976,1.8208
3.3975,1.8225
3.3975,1.8185
3.3978,1.8496
3.3984,1.8750
3.3990,1.8981
3.3993,1.9114
3.3992,1.9328
3.3998,1.9093
3.4002,1.9331
3.4007,1.9495
3.4013,1.9587
3.4013,1.9720
3.4019,1.9904
3.4023,2.0063
3.4024,2.0028
3.4030,2.0065
3.4036,2.0258
3.4040,2.0426
3.4039,2.0545
3.4040,2.0703
3.4047,2.0877
3.4050,2.0882
3.4046,2.0921
3.4051,2.0941
3.4052,2.1027
3.4054,2.1169
3.4051,2.1173
3.4057,2.1251
3.4060,2.1260
3.4059,2.1380
3.4063,2.1483
3.4064,2.1572
3.4063,2.1604
3.4064,2.1712
3.4071,2.1838
3.4074,2.1977
3.4078,2.2048
3.4080,2.2215
3.4087,2.2295
3.4093,2.2385
3.4096,2.2435
3.4100,2.2525
3.4109,2.2691
3.4116,2.2896
3.4123,2.3163
3.4131,2.3238
3.4134,2.3387
3.4144,2.3534
3.4147,2.3559
3.4159,2.3828
3.4165,2.3962
3.4172,2.4117
3.4180,2.4226
3.4182,2.4285
3.4190,2.4379
3.4196,2.4491
3.4199,2.4601
3.4203,2.4722
3.4207,2.4786
3.4209,2.4871
3.4211,2.4938
3.4220,2.5055
3.4224,2.5089
3.4226,2.5195
3.4230,2.5243
3.4233,2.5293
3.4237,2.5306
3.4238,2.5387
3.4240,2.5471
3.4242,2.5560
3.4244,2.5600
3.4252,2.5689
3.4254,2.5784
3.4257,2.5859
3.4258,2.5902
3.4262,2.5904
3.4261,2.5915
3.4264,2.6057
3.4269,2.6211
3.4272,2.6271
3.4279,2.6328
3.4283,2.6391
3.4287,2.6504
3.4294,2.6612
3.4297,2.6671
3.4300,2.6793
3.4307,2.6863
3.4313,2.7018
3.4323,2.7152
3.4325,2.7294
3.4336,2.7390
3.4343,2.7492
3.4347,2.7555
3.4354,2.7641
3.4358,2.7700
3.4366,2.7814
3.4373,2.7984
3.4380,2.8112
3.4386,2.8225
3.4393,2.8333
3.4400,2.8324
3.4404,2.8410
3.4413,2.8487
3.4419,2.8531
3.4426,2.8514
3.4431,2.8570
3.4433,2.8560
3.4436,2.8580
3.4441,2.8689
3.4446,2.8741
3.4443,2.8194
3.4425,2.6935
3.4424,2.6719
3.4422,2.6508
3.4445,2.7884
3.4464,2.8969
3.4472,2.9246
3.4481,2.9306
3.4488,2.9404
3.4495,2.9436
3.4502,2.9482
3.4508,2.9523
3.4512,2.9614
3.4519,2.9618
3.4524,2.9534
3.4529,2.9534
3.4530,2.9530
3.4537,2.9552
3.4546,2.9739
3.4556,2.9881
3.4555,2.9950
3.4562,2.9906
3.4568,2.9868
3.4570,2.9771
3.4575,2.9814
3.4586,2.9944
3.4588,3.0013
3.4592,3.0107
3.4601,3.0142
3.4601,3.0060
3.4604,2.9914
3.4608,2.9796
3.4612,2.9684
3.4611,2.9499
3.4616,2.9383
3.4618,2.9601
3.4629,2.9812
3.4638,3.0055
3.4644,3.0134
3.4649,3.0074
3.4656,3.0148
3.4664,3.0425
3.4671,3.0766
3.4683,3.1013
3.4693,3.1152
3.4700,3.1244
3.4705,3.1356
3.4710,3.1404
3.4719,3.1511
3.4722,3.1556
3.4729,3.1638
3.4732,3.1604
3.4737,3.1623
3.4744,3.1614
3.4748,3.1586
3.4751,3.1650
3.4758,3.1768
3.4762,3.1853
3.4769,3.1868
3.4775,3.1849
3.4783,3.1971
3.4788,3.2068
3.4793,3.2107
3.4804,3.2119
3.4806,3.2070
3.4808,3.2162
3.4817,3.2170
3.4821,3.2177
3.4828,3.2328
3.4834,3.2412
3.4838,3.2425
3.4845,3.2512
3.4851,3.2637
3.4853,3.2551
3.4858,3.2508
3.4860,3.2503
3.4867,3.2563
3.4873,3.2590
3.4880,3.2610
3.4884,3.2593
